label,gene_symbol,ensembl_transcript_id,ensembl_protein_id,description,reactome_pathway_name,reactome_pathway_id,entrez_gene_id,uniprot_symbol,hgnc_description,hgnc_id,location,go_term_label,go_term_id,transcript_symbol,gene_synonyms
ENSG00000199827,RNU6-1290P,ENST00000362957,,,,,,,"""RNA, U6 small nuclear 1290, pseudogene""",HGNC:48253,2,,,RNU6-1290P-201,
ENSG00000199348,RNU6-766P,ENST00000362478,,,,,,,"""RNA, U6 small nuclear 766, pseudogene""",HGNC:47729,2,,,RNU6-766P-201,
ENSG00000222705,RN7SKP39,ENST00000410773,,,,,,,"""RNA, 7SK small nuclear pseudogene 39""",HGNC:45763,10,,,RN7SKP39-201,
ENSG00000206954,RNU6-1201P,ENST00000384227,,,,,,,"""RNA, U6 small nuclear 1201, pseudogene""",HGNC:48164,17,,,RNU6-1201P-201,
ENSG00000239137,RF01210,ENST00000459370,,,,,,,,,19,,,RF01210.29-201,
ENSG00000207404,RF00019,ENST00000384673,,,,,,,,,5,,,RF00019.555-201,
ENSG00000284142,MIR6845,ENST00000613182,,,,,,,microRNA 6845,HGNC:49956,8,,,MIR6845-201,hsa-mir-6845
ENSG00000207693,MIR602,ENST00000384960,,,,,,,microRNA 602,HGNC:32858,9,,,MIR602-201,"MIRN602,hsa-mir-602"
ENSG00000265694,MIR4774,ENST00000583305,,,,,,,microRNA 4774,HGNC:41873,2,,,MIR4774-201,
ENSG00000266477,RN7SL616P,ENST00000584555,,,,,,,"""RNA, 7SL, cytoplasmic 616, pseudogene""",HGNC:46632,5,,,RN7SL616P-201,
ENSG00000216060,MIR934,ENST00000401241,,,,,,,microRNA 934,HGNC:33677,X,,,MIR934-201,"MIRN934,hsa-mir-934,mir-934"
ENSG00000275127,SNORD116-22,ENST00000384430,,,,,,,"""small nucleolar RNA, C/D box 116-22""",HGNC:33088,15,,,SNORD116-22-201,HBII-85-22
ENSG00000274662,RN7SKP236,ENST00000410635,,,,,,,"""RNA, 7SK small nuclear pseudogene 236""",HGNC:45960,21,,,RN7SKP236-201,
ENSG00000263669,RN7SL470P,ENST00000583069,,,,,,,"""RNA, 7SL, cytoplasmic 470, pseudogene""",HGNC:46486,2,,,RN7SL470P-201,
ENSG00000277889,MIR8081,ENST00000611533,,,,,,,microRNA 8081,HGNC:50123,9,,,MIR8081-201,hsa-mir-8081
ENSG00000207588,MIR593,ENST00000384856,,,,,,,microRNA 593,HGNC:32849,7,,,MIR593-201,"MIRN593,hsa-mir-593"
ENSG00000264092,RN7SL474P,ENST00000583485,,,,,,,"""RNA, 7SL, cytoplasmic 474, pseudogene""",HGNC:46490,8,,,RN7SL474P-201,
ENSG00000202485,RNU6-499P,ENST00000365615,,,,,,,"""RNA, U6 small nuclear 499, pseudogene""",HGNC:47462,4,,,RNU6-499P-201,
ENSG00000272080,MIR502,ENST00000606349,,,,,,,microRNA 502,HGNC:32136,X,extracellular space,GO:0005615,MIR502-201,"MIRN502,hsa-mir-502,mir-502"
ENSG00000238628,RF01210,ENST00000459219,,,,,,,,,6,,,RF01210.11-201,
ENSG00000284149,MIR4784,ENST00000579560,,,,,,,microRNA 4784,HGNC:41580,2,,,MIR4784-201,
ENSG00000252900,RNU6-303P,ENST00000517091,,,,,,,"""RNA, U6 small nuclear 303, pseudogene""",HGNC:47266,Y,,,RNU6-303P-201,
ENSG00000284596,MIR4467,ENST00000578629,,,,,,,microRNA 4467,HGNC:41896,7,,,MIR4467-201,
ENSG00000238731,RNU7-90P,ENST00000459216,,,,,,,"""RNA, U7 small nuclear 90 pseudogene""",HGNC:45624,16,,,RNU7-90P-201,
ENSG00000207617,MIR3074,ENST00000384885,,,"Oncogene Induced Senescence,Oxidative Stress Induced Senescence,Cellular Senescence,Cellular responses to external stimuli,Cellular responses to stress","R-HSA-2559585,R-HSA-2559580,R-HSA-2559583,R-HSA-8953897,R-HSA-2262752",,,microRNA 3074,HGNC:38268,9,,,MIR3074-201,mir-3074
ENSG00000201448,SNORA63C,ENST00000364578,,,,,,,"""small nucleolar RNA, H/ACA box 63C""",HGNC:52210,1,,,SNORA63C-201,
ENSG00000207867,MIR514A3,ENST00000385132,,,,,,,microRNA 514a-3,HGNC:32150,X,"mRNA binding involved in posttranscriptional gene silencing,gene silencing by miRNA","GO:1903231,GO:0035195",MIR514A3-201,"MIR514-3,MIRN514-3,hsa-mir-514a-3"
ENSG00000277613,RF00026,ENST00000620287,,,,,,,,,17,,,RF00026.70-201,
ENSG00000240481,RN7SL38P,ENST00000485238,,,,,,,"""RNA, 7SL, cytoplasmic 38, pseudogene""",HGNC:46054,12,,,RN7SL38P-201,
ENSG00000265932,MIR3146,ENST00000580367,,,,,,,microRNA 3146,HGNC:38368,7,,,MIR3146-201,mir-3146
ENSG00000201377,RNY4P23,ENST00000364507,,,,,,,"""RNA, Ro-associated Y4 pseudogene 23""",HGNC:42473,X,,,RNY4P23-201,
ENSG00000221055,MIR1302-3,ENST00000408128,,,,,,,microRNA 1302-3,HGNC:35295,2,,,MIR1302-3-201,"MIRN1302-3,hsa-mir-1302-3"
ENSG00000283863,MIR3960,ENST00000583311,,,,,,,microRNA 3960,HGNC:41595,9,,,MIR3960-201,
ENSG00000257215,CR847794.2,ENST00000552607,ENSP00000447114,,,,,,,,CHR_HSCHR6_MHC_MANN_CTG1,,,CR847794.2-201,
ENSG00000244003,RN7SL143P,ENST00000496780,,,,,,,"""RNA, 7SL, cytoplasmic 143, pseudogene""",HGNC:46159,16,,,RN7SL143P-201,
ENSG00000274115,MIR6081,ENST00000613785,,,,,,,microRNA 6081,HGNC:50151,9,,,MIR6081-201,hsa-mir-6081
ENSG00000238961,SNORA47,ENST00000458862,,,,,,,"""small nucleolar RNA, H/ACA box 47""",HGNC:32640,5,,,SNORA47-201,HBI-115
ENSG00000266415,MIR4636,ENST00000582271,,,,,,,microRNA 4636,HGNC:41798,5,,,MIR4636-201,mir-4636
ENSG00000215966,MIR876,ENST00000401147,,,,,,,microRNA 876,HGNC:33653,9,"mRNA binding involved in posttranscriptional gene silencing,gene silencing by miRNA","GO:1903231,GO:0035195",MIR876-201,"MIRN876,hsa-mir-876,mir-876"
ENSG00000206685,RNU6-1189P,ENST00000383958,,,,,,,"""RNA, U6 small nuclear 1189, pseudogene""",HGNC:48152,X,,,RNU6-1189P-201,
ENSG00000207620,MIR516A2,ENST00000384888,,,,,,,microRNA 516a-2,HGNC:32131,19,,,MIR516A2-201,"MIRN516-2,MIRN516A-2,MIRN516A2,mir-516a-2"
ENSG00000276991,RF01877,ENST00000613656,,,,,,,,,22,,,RF01877.1-201,
ENSG00000272474,SNORD113-5,ENST00000607261,,,,,,,"""small nucleolar RNA, C/D box 113-5""",HGNC:32984,14,,,SNORD113-5-201,14q(I-5)
ENSG00000263967,MIR4290,ENST00000583807,,,,,,,microRNA 4290,HGNC:38360,9,,,MIR4290-201,
ENSG00000202051,RNU6-382P,ENST00000365181,,,,,,,"""RNA, U6 small nuclear 382, pseudogene""",HGNC:47345,X,,,RNU6-382P-201,
ENSG00000200063,RF00415,ENST00000363193,,,,,,,,,17,,,RF00415.1-201,
ENSG00000284570,MIR7705,ENST00000614758,,,,,,,microRNA 7705,HGNC:50143,8,,,MIR7705-201,hsa-mir-7705
ENSG00000278278,MIR6816,ENST00000620368,,,,,,,microRNA 6816,HGNC:50256,22,,,MIR6816-201,hsa-mir-6816
ENSG00000265641,MIR3929,ENST00000584497,,,,,,,microRNA 3929,HGNC:38945,18,,,MIR3929-201,
ENSG00000199322,RNA5SP183,ENST00000362452,,,,,,,"""RNA, 5S ribosomal pseudogene 183""",HGNC:43083,5,,,RNA5SP183-201,RN5S183
ENSG00000277049,RNA5SP530,ENST00000612104,,,,,,,"""RNA, 5S ribosomal pseudogene 530""",HGNC:53799,9,,,RNA5SP530-201,
ENSG00000275853,RF00017,ENST00000618280,,,,,,,,,7,,,RF00017.97-201,
ENSG00000199043,MIR335,ENST00000362173,,,,,,,microRNA 335,HGNC:31773,7,extracellular space,GO:0005615,MIR335-201,"MIRN335,hsa-mir-335,miRNA335,mir-335"
ENSG00000207863,MIR125B2,ENST00000385128,,,,,,,microRNA 125b-2,HGNC:31507,21,"extracellular space,mRNA binding involved in posttranscriptional gene silencing,miRNA mediated inhibition of translation,negative regulation of angiogenesis,positive regulation of vascular smooth muscle cell differentiation","GO:0005615,GO:1903231,GO:0035278,GO:0016525,GO:1905065",MIR125B2-201,"MIRN125B2,mir-125b-2"
ENSG00000201153,RNU6-371P,ENST00000364283,,,,,,,"""RNA, U6 small nuclear 371, pseudogene""",HGNC:47334,1,,,RNU6-371P-201,
ENSG00000200779,RNU6-105P,ENST00000363909,,,,,,,"""RNA, U6 small nuclear 105, pseudogene""",HGNC:47068,2,,,RNU6-105P-201,
ENSG00000266436,MIR4264,ENST00000583520,,,,,,,microRNA 4264,HGNC:38338,2,,,MIR4264-201,
ENSG00000194717,MIR494,ENST00000349529,,,,,,,microRNA 494,HGNC:32084,14,"mRNA binding involved in posttranscriptional gene silencing,gene silencing by miRNA,negative regulation of artery morphogenesis,negative regulation of fibroblast proliferation","GO:1903231,GO:0035195,GO:1905652,GO:0048147",MIR494-201,"MIRN494,hsa-mir-494,mir-494"
ENSG00000274228,RNA5SP414,ENST00000516580,,,,,,,"""RNA, 5S ribosomal pseudogene 414""",HGNC:43314,16,,,RNA5SP414-201,RN5S414
ENSG00000207332,RNU6-146P,ENST00000384602,,,,,,,"""RNA, U6 small nuclear 146, pseudogene""",HGNC:47109,X,,,RNU6-146P-201,
ENSG00000264069,MIR3943,ENST00000585069,,,,,,,microRNA 3943,HGNC:38888,7,,,MIR3943-201,
ENSG00000244404,RN7SL216P,ENST00000471607,,,,,,,"""RNA, 7SL, cytoplasmic 216, pseudogene""",HGNC:46232,3,,,RN7SL216P-201,
ENSG00000243383,RN7SL89P,ENST00000480252,,,,,,,"""RNA, 7SL, cytoplasmic 89, pseudogene""",HGNC:46105,4,,,RN7SL89P-201,
ENSG00000199127,MIR383,ENST00000362257,,,,,,,microRNA 383,HGNC:31876,8,,,MIR383-201,"MIRN383,hsa-mir-383,mir-383"
ENSG00000278049,RF02218,ENST00000610500,,,,,,,,,CHR_HSCHR6_MHC_MANN_CTG1,,,RF02218.5-201,
ENSG00000275141,MIR6888,ENST00000621977,,,,,,,microRNA 6888,HGNC:50071,2,,,MIR6888-201,hsa-mir-6888
ENSG00000207234,RNU6-125P,ENST00000384505,,,,,,,"""RNA, U6 small nuclear 125, pseudogene""",HGNC:47088,1,,,RNU6-125P-201,
ENSG00000244314,RN7SL36P,ENST00000469345,,,,,,,"""RNA, 7SL, cytoplasmic 36, pseudogene""",HGNC:46052,3,,,RN7SL36P-201,
ENSG00000207632,MIR588,ENST00000384900,,,,,,,microRNA 588,HGNC:32844,6,,,MIR588-201,"MIRN588,hsa-mir-588"
ENSG00000264864,MIR3613,ENST00000579844,,,,,,,microRNA 3613,HGNC:38964,13,,,MIR3613-201,
ENSG00000222148,RNY4P30,ENST00000410216,,,,,,,"""RNA, Ro-associated Y4 pseudogene 30""",HGNC:42498,13,,,RNY4P30-201,
ENSG00000206687,RNU1-109P,ENST00000383960,,,,,,,"""RNA, U1 small nuclear 109, pseudogene""",HGNC:48451,18,,,RNU1-109P-201,
ENSG00000207741,MIR590,ENST00000385008,,,,,,,microRNA 590,HGNC:32846,7,"extracellular space,mRNA binding involved in posttranscriptional gene silencing,gene silencing by miRNA,miRNA mediated inhibition of translation,positive regulation of cell proliferation,negative regulation of inflammatory response,cholesterol homeostasis,positive regulation of cardiac muscle cell proliferation,negative regulation of cardiac muscle cell differentiation,negative regulation of cellular senescence,positive regulation of cell migration,negative regulation of epithelial to mesenchymal transition,negative regulation of lipoprotein lipase activity,negative regulation of chemokine secretion,positive regulation of cardiac muscle tissue regeneration,negative regulation of reactive oxygen species biosynthetic process,positive regulation of cell cycle,negative regulation of endothelial cell apoptotic process","GO:0005615,GO:1903231,GO:0035195,GO:0035278,GO:0008284,GO:0050728,GO:0042632,GO:0060045,GO:2000726,GO:2000773,GO:0030335,GO:0010719,GO:0051005,GO:0090198,GO:1905180,GO:1903427,GO:0045787,GO:2000352",MIR590-201,"MIRN590,hsa-mir-590,mir-590"
ENSG00000206938,RNU4-31P,ENST00000384211,,,,,,,"""RNA, U4 small nuclear 31, pseudogene""",HGNC:46967,7,,,RNU4-31P-201,
ENSG00000284446,MIR1236,ENST00000408340,,,,,,,microRNA 1236,HGNC:33925,6,,,MIR1236-201,"MIRN1236,hsa-mir-1236"
ENSG00000266187,RN7SL480P,ENST00000581481,,,,,,,"""RNA, 7SL, cytoplasmic 480, pseudogene""",HGNC:46496,1,,,RN7SL480P-201,
ENSG00000284117,MIR6883,ENST00000614952,,,,,,,microRNA 6883,HGNC:50019,17,,,MIR6883-201,hsa-mir-6883
ENSG00000278108,MIR6757,ENST00000612099,,,,,,,microRNA 6757,HGNC:50160,12,,,MIR6757-201,hsa-mir-6757
ENSG00000207594,MIR520A,ENST00000384862,,,,,,,microRNA 520a,HGNC:32099,19,,,MIR520A-201,MIRN520A
ENSG00000273519,RF00026,ENST00000618997,,,,,,,,,CHR_HSCHR19LRC_LRC_T_CTG3_1,,,RF00026.36-201,
ENSG00000223229,RN7SKP270,ENST00000411297,,,,,,,"""RNA, 7SK small nuclear pseudogene 270""",HGNC:45994,1,,,RN7SKP270-201,
ENSG00000264760,MIR3141,ENST00000585290,,,,,,,microRNA 3141,HGNC:38326,5,,,MIR3141-201,mir-3141
